ts_micro,frame,wheel
1527607328054,147,-0.523598775598
1527607328104,148,-0.523598775598
1527607328154,149,-0.523598775598
1527607328204,150,-0.523598775598
1527607328254,151,-0.523598775598
1527607328304,152,-0.523598775598
1527607328354,153,0.523598775598
1527607328404,154,0.523598775598
1527607328454,155,0.523598775598
1527607328504,156,0.523598775598
1527607328554,157,0.523598775598
1527607328604,158,0.523598775598
1527607328654,159,0.523598775598
1527607328704,160,0.523598775598
1527607328754,161,0.523598775598
1527607328804,162,0.523598775598
1527607328854,163,0.523598775598
1527607328904,164,0.523598775598
1527607328954,165,0.0
1527607329004,166,0.0
1527607329054,167,0.0
1527607329104,168,0.0
1527607329154,169,0.0
1527607329204,170,0.0
1527607329254,171,0.523598775598
1527607329304,172,0.523598775598
1527607329354,173,0.523598775598
1527607329404,174,0.523598775598
1527607329454,175,0.523598775598
1527607329504,176,0.523598775598
1527607329554,177,0.523598775598
1527607329604,178,0.523598775598
1527607329654,179,0.523598775598
1527607329704,180,0.523598775598
1527607329754,181,0.523598775598
1527607329804,182,0.523598775598
1527607329854,183,0.523598775598
1527607329904,184,0.523598775598
1527607329954,185,0.523598775598
1527607330004,186,0.523598775598
1527607330054,187,0.0
1527607330104,188,0.0
1527607330154,189,0.0
1527607330204,190,0.0
1527607330254,191,0.0
1527607330304,192,0.0
1527607330354,193,0.0
1527607330404,194,0.0
1527607330454,195,0.0
1527607330504,196,0.0
1527607330554,197,0.0
1527607330604,198,0.0
1527607330654,199,0.0
1527607330704,200,0.0
1527607330754,201,0.0
1527607330804,202,-0.523598775598
1527607330854,203,-0.523598775598
1527607330904,204,-0.523598775598
1527607330954,205,0.0
1527607331004,206,0.0
1527607331054,207,0.0
1527607331104,208,0.0
1527607331154,209,0.523598775598
1527607331204,210,0.523598775598
1527607331254,211,0.523598775598
1527607331304,212,0.523598775598
1527607331354,213,0.523598775598
1527607331404,214,0.523598775598
1527607331454,215,0.523598775598
1527607331504,216,0.523598775598
1527607331554,217,0.523598775598
1527607331604,218,0.523598775598
1527607331654,219,0.0
1527607331704,220,0.0
1527607331754,221,0.0
1527607331804,222,0.0
1527607331854,223,0.0
1527607331904,224,0.0
1527607331954,225,0.0
1527607332004,226,0.0
1527607332054,227,0.523598775598
1527607332104,228,0.523598775598
1527607332154,229,0.523598775598
1527607332204,230,0.523598775598
1527607332254,231,0.523598775598
1527607332304,232,0.523598775598
1527607332354,233,0.523598775598
1527607332404,234,0.523598775598
1527607332454,235,0.523598775598
1527607332504,236,0.523598775598
1527607332554,237,0.523598775598
1527607332604,238,0.523598775598
1527607332654,239,0.523598775598
1527607332704,240,0.523598775598
1527607332754,241,0.523598775598
1527607332804,242,0.523598775598
1527607332854,243,0.523598775598
1527607332904,244,0.523598775598
1527607332954,245,0.523598775598
1527607333004,246,0.523598775598
1527607333054,247,0.523598775598
1527607333104,248,0.523598775598
1527607333154,249,0.523598775598
1527607333204,250,0.523598775598
1527607333254,251,0.523598775598
1527607333304,252,0.523598775598
1527607333354,253,0.0
1527607333404,254,0.0
1527607333454,255,0.0
1527607333504,256,0.0
1527607333554,257,0.0
1527607333604,258,0.0
1527607333654,259,0.0
1527607333704,260,0.0
1527607333754,261,0.0
1527607333804,262,0.0
1527607333854,263,-0.523598775598
1527607333904,264,-0.523598775598
1527607333954,265,-0.523598775598
1527607334004,266,-0.523598775598
1527607334054,267,-0.523598775598
1527607334104,268,-0.523598775598
1527607334154,269,-0.523598775598
1527607334204,270,0.0
1527607334254,271,0.0
1527607334304,272,0.0
1527607334354,273,0.0
1527607334404,274,0.0
1527607334454,275,0.0
1527607334504,276,0.0
1527607334554,277,0.0
1527607334604,278,0.0
1527607334654,279,0.0
1527607334704,280,0.0
1527607334754,281,-0.523598775598
1527607334804,282,-0.523598775598
1527607334854,283,0.0
1527607334904,284,0.0
1527607334954,285,0.0
1527607335004,286,0.0
1527607335054,287,0.0
1527607335104,288,0.0
1527607335154,289,0.0
1527607335204,290,0.0
1527607335254,291,0.0
1527607335304,292,0.0
1527607335354,293,0.0
1527607335404,294,0.0
1527607335454,295,0.0
1527607335504,296,-0.523598775598
1527607335554,297,-0.523598775598
1527607335604,298,-0.523598775598
1527607335654,299,-0.523598775598
1527607335704,300,-0.523598775598
1527607335754,301,0.0
1527607335804,302,0.0
1527607335854,303,0.0
1527607335904,304,0.523598775598
1527607335954,305,0.523598775598
1527607336004,306,0.523598775598
1527607336054,307,0.523598775598
1527607336104,308,0.523598775598
1527607336154,309,0.523598775598
1527607336204,310,0.523598775598
1527607336254,311,0.523598775598
1527607336304,312,0.523598775598
1527607336354,313,0.523598775598
1527607336404,314,0.523598775598
1527607336454,315,0.523598775598
1527607336504,316,0.523598775598
1527607336554,317,0.523598775598
1527607336604,318,0.523598775598
1527607336654,319,0.523598775598
1527607336704,320,0.523598775598
1527607336754,321,0.523598775598
1527607336804,322,0.523598775598
1527607336854,323,0.523598775598
1527607336904,324,0.523598775598
1527607336954,325,0.523598775598
1527607337004,326,0.523598775598
1527607337054,327,0.523598775598
1527607337104,328,0.523598775598
1527607337154,329,0.523598775598
1527607337204,330,0.523598775598
1527607337254,331,0.523598775598
1527607337304,332,0.523598775598
1527607337354,333,0.523598775598
1527607337404,334,0.523598775598
1527607337454,335,0.523598775598
1527607337504,336,0.523598775598
1527607337554,337,0.523598775598
1527607337604,338,0.523598775598
1527607337654,339,0.523598775598
1527607337704,340,0.523598775598
1527607337754,341,0.523598775598
1527607337804,342,0.523598775598
1527607337854,343,0.523598775598
1527607337904,344,0.523598775598
1527607337954,345,0.523598775598
1527607338004,346,0.523598775598
1527607338054,347,0.523598775598
1527607338104,348,0.523598775598
1527607338154,349,0.523598775598
1527607338204,350,0.523598775598
1527607338254,351,0.523598775598
1527607338304,352,0.523598775598
1527607338354,353,0.523598775598
1527607338404,354,0.523598775598
1527607338454,355,0.523598775598
1527607338504,356,0.523598775598
1527607338554,357,0.523598775598
1527607338604,358,0.523598775598
1527607338654,359,0.523598775598
1527607338704,360,0.523598775598
1527607338754,361,0.523598775598
1527607338804,362,0.523598775598
1527607338854,363,-0.523598775598
1527607338904,364,-0.523598775598
1527607338954,365,-0.523598775598
1527607339004,366,-0.523598775598
1527607339054,367,-0.523598775598
1527607339104,368,-0.523598775598
1527607339154,369,-0.523598775598
1527607339204,370,0.0
1527607339254,371,0.0
1527607339304,372,0.0
1527607339354,373,0.0
1527607339404,374,0.0
1527607339454,375,0.0
1527607339504,376,0.0
1527607339554,377,0.0
1527607339604,378,0.0
1527607339654,379,0.0
1527607339704,380,-0.523598775598
1527607339754,381,-0.523598775598
1527607339804,382,-0.523598775598
1527607339854,383,-0.523598775598
1527607339904,384,0.0
1527607339954,385,0.0
1527607340004,386,0.0
1527607340054,387,0.0
1527607340104,388,0.0
1527607340154,389,0.0
1527607340204,390,0.0
1527607340254,391,0.0
1527607340304,392,0.0
1527607340354,393,0.0
1527607340404,394,0.0
1527607340454,395,0.0
1527607340504,396,0.0
1527607340554,397,0.0
1527607340604,398,0.0
1527607340654,399,0.0
1527607340704,400,0.0
1527607340754,401,0.0
1527607340804,402,0.523598775598
1527607340854,403,0.523598775598
1527607340904,404,0.523598775598
1527607340954,405,0.523598775598
1527607341004,406,0.523598775598
1527607341054,407,0.523598775598
1527607341104,408,0.523598775598
1527607341154,409,0.0
1527607341204,410,0.0
1527607341254,411,0.0
1527607341304,412,0.0
1527607341354,413,0.0
1527607341404,414,0.0
1527607341454,415,0.0
1527607341504,416,0.523598775598
1527607341554,417,0.523598775598
1527607341604,418,0.523598775598
1527607341654,419,0.523598775598
1527607341704,420,0.523598775598
1527607341754,421,0.523598775598
1527607341804,422,0.523598775598
1527607341854,423,0.523598775598
1527607341904,424,0.523598775598
1527607341954,425,0.523598775598
1527607342004,426,0.523598775598
1527607342054,427,0.0
1527607342104,428,0.0
1527607342154,429,0.0
1527607342204,430,0.0
1527607342254,431,-0.523598775598
1527607342304,432,-0.523598775598
1527607342354,433,-0.523598775598
1527607342404,434,-0.523598775598
1527607342454,435,-0.523598775598
1527607342504,436,-0.523598775598
1527607342554,437,-0.523598775598
1527607342604,438,-0.523598775598
1527607342654,439,-0.523598775598
1527607342704,440,-0.523598775598
1527607342754,441,0.0
1527607342804,442,0.0
1527607342854,443,0.0
1527607342904,444,0.0
1527607342954,445,0.0
1527607343004,446,0.0
1527607343054,447,0.0
1527607343104,448,0.0
1527607343154,449,0.0
1527607343204,450,0.523598775598
1527607343254,451,0.523598775598
1527607343304,452,0.523598775598
1527607343354,453,0.523598775598
1527607343404,454,0.523598775598
1527607343454,455,0.523598775598
1527607343504,456,0.523598775598
1527607343554,457,0.523598775598
1527607343604,458,0.523598775598
1527607343654,459,0.523598775598
1527607343704,460,0.523598775598
1527607343754,461,0.523598775598
1527607343804,462,0.523598775598
1527607343854,463,0.523598775598
1527607343904,464,0.523598775598
1527607343954,465,0.523598775598
1527607344004,466,0.523598775598
1527607344054,467,0.523598775598
1527607344104,468,0.523598775598
1527607344154,469,0.523598775598
1527607344204,470,0.523598775598
1527607344254,471,0.523598775598
1527607344304,472,0.523598775598
1527607344354,473,0.523598775598
1527607344404,474,0.523598775598
1527607344454,475,0.523598775598
1527607344504,476,0.523598775598
1527607344554,477,0.523598775598
1527607344604,478,0.523598775598
1527607344654,479,0.0
1527607344704,480,0.0
1527607344754,481,0.0
1527607344804,482,0.0
1527607344854,483,0.0
1527607344904,484,0.0
1527607344954,485,0.0
1527607345004,486,0.0
1527607345054,487,0.0
1527607345104,488,0.0
1527607345154,489,0.0
1527607345204,490,-0.523598775598
1527607345254,491,-0.523598775598
1527607345304,492,-0.523598775598
1527607345354,493,0.0
1527607345404,494,0.0
1527607345454,495,0.0
1527607345504,496,0.0
1527607345554,497,0.0
1527607345604,498,0.0
1527607345654,499,0.0
1527607345704,500,0.0
1527607345754,501,0.0
1527607345804,502,-0.523598775598
1527607345854,503,-0.523598775598
1527607345904,504,-0.523598775598
1527607345954,505,-0.523598775598
1527607346004,506,0.0
1527607346054,507,0.0
1527607346104,508,0.0
1527607346154,509,0.0
1527607346204,510,0.0
1527607346254,511,0.523598775598
1527607346304,512,0.523598775598
1527607346354,513,0.523598775598
1527607346404,514,0.523598775598
1527607346454,515,0.523598775598
1527607346504,516,0.523598775598
1527607346554,517,0.523598775598
1527607346604,518,0.523598775598
1527607346654,519,0.523598775598
1527607346704,520,0.523598775598
1527607346754,521,0.523598775598
1527607346804,522,0.523598775598
1527607346854,523,0.523598775598
1527607346904,524,0.523598775598
1527607346954,525,0.523598775598
1527607347004,526,0.523598775598
1527607347054,527,0.523598775598
1527607347104,528,0.523598775598
1527607347154,529,0.523598775598
1527607347204,530,0.523598775598
1527607347254,531,0.523598775598
1527607347304,532,0.523598775598
1527607347354,533,0.523598775598
1527607347404,534,0.523598775598
1527607347454,535,0.0
1527607347504,536,0.0
1527607347554,537,0.0
1527607347604,538,0.0
1527607347654,539,0.0
1527607347704,540,0.0
1527607347754,541,0.0
1527607347804,542,0.523598775598
1527607347854,543,0.523598775598
1527607347904,544,0.523598775598
1527607347954,545,0.523598775598
1527607348004,546,0.523598775598
1527607348054,547,0.523598775598
1527607348104,548,0.523598775598
1527607348154,549,0.0
1527607348204,550,0.0
1527607348254,551,0.0
1527607348304,552,0.0
1527607348354,553,0.0
1527607348404,554,-0.523598775598
1527607348454,555,-0.523598775598
1527607348504,556,-0.523598775598
1527607348554,557,-0.523598775598
1527607348604,558,-0.523598775598
1527607348654,559,-0.523598775598
1527607348704,560,-0.523598775598
1527607348754,561,-0.523598775598
1527607348804,562,-0.523598775598
1527607348854,563,-0.523598775598
1527607348904,564,-0.523598775598
1527607348954,565,-0.523598775598
1527607349004,566,-0.523598775598
1527607349054,567,-0.523598775598
1527607349104,568,0.0
1527607349154,569,0.0
1527607349204,570,0.0
1527607349254,571,0.523598775598
1527607349304,572,0.523598775598
1527607349354,573,0.523598775598
1527607349404,574,0.523598775598
1527607349454,575,0.523598775598
1527607349504,576,0.523598775598
1527607349554,577,0.523598775598
1527607349604,578,0.523598775598
1527607349654,579,0.523598775598
1527607349704,580,0.523598775598
1527607349754,581,0.523598775598
1527607349804,582,0.523598775598
1527607349854,583,0.523598775598
1527607349904,584,0.523598775598
1527607349954,585,0.523598775598
1527607350004,586,0.523598775598
1527607350054,587,0.523598775598
1527607350104,588,0.523598775598
1527607350154,589,0.523598775598
1527607350204,590,0.523598775598
1527607350254,591,0.523598775598
1527607350304,592,0.523598775598
1527607350354,593,0.523598775598
1527607350404,594,0.523598775598
1527607350454,595,0.523598775598
1527607350504,596,0.523598775598
1527607350554,597,0.523598775598
1527607350604,598,0.523598775598
1527607350654,599,0.0
1527607350704,600,0.0
1527607350754,601,0.0
1527607350804,602,0.0
1527607350854,603,0.0
1527607350904,604,0.0
1527607350954,605,0.0
1527607351004,606,0.0
1527607351054,607,0.523598775598
1527607351104,608,0.523598775598
1527607351154,609,0.523598775598
1527607351204,610,0.523598775598
1527607351254,611,0.523598775598
1527607351304,612,0.523598775598
1527607351354,613,0.523598775598
1527607351404,614,0.0
1527607351454,615,0.0
1527607351504,616,0.0
1527607351554,617,0.0
1527607351604,618,-0.523598775598
1527607351654,619,-0.523598775598
1527607351704,620,-0.523598775598
1527607351754,621,-0.523598775598
1527607351804,622,-0.523598775598
1527607351854,623,-0.523598775598
1527607351904,624,-0.523598775598
1527607351954,625,-0.523598775598
1527607352004,626,-0.523598775598
1527607352054,627,-0.523598775598
1527607352104,628,0.0
1527607352154,629,0.0
1527607352204,630,0.0
1527607352254,631,0.0
1527607352304,632,0.0
1527607352354,633,0.0
1527607352404,634,0.523598775598
1527607352454,635,0.523598775598
1527607352504,636,0.523598775598
1527607352554,637,0.523598775598
1527607352604,638,0.523598775598
1527607352654,639,0.523598775598
1527607352704,640,0.523598775598
1527607352754,641,0.523598775598
1527607352804,642,0.523598775598
1527607352854,643,0.523598775598
1527607352904,644,0.523598775598
1527607352954,645,0.523598775598
1527607353004,646,0.523598775598
1527607353054,647,0.523598775598
1527607353104,648,0.523598775598
1527607353154,649,0.0
1527607353204,650,0.0
1527607353254,651,0.0
1527607353304,652,0.523598775598
1527607353354,653,0.523598775598
1527607353404,654,0.523598775598
1527607353454,655,0.523598775598
1527607353504,656,0.523598775598
1527607353554,657,0.523598775598
1527607353604,658,0.523598775598
1527607353654,659,0.523598775598
1527607353704,660,0.523598775598
1527607353754,661,0.523598775598
1527607353804,662,-0.523598775598
1527607353854,663,-0.523598775598
1527607353904,664,-0.523598775598
1527607353955,665,-0.523598775598
1527607354004,666,-0.523598775598
1527607354054,667,0.0
1527607354104,668,0.0
1527607354154,669,0.0
1527607354204,670,0.523598775598
1527607354254,671,0.523598775598
1527607354304,672,0.523598775598
1527607354354,673,0.523598775598
1527607354404,674,0.523598775598
1527607354454,675,0.523598775598
1527607354504,676,0.523598775598
1527607354554,677,0.523598775598
1527607354604,678,0.523598775598
1527607354654,679,0.523598775598
1527607354704,680,0.523598775598
1527607354754,681,0.523598775598
1527607354804,682,0.523598775598
1527607354854,683,0.523598775598
1527607354904,684,0.523598775598
1527607354954,685,0.523598775598
1527607355004,686,0.523598775598
1527607355054,687,0.523598775598
1527607355104,688,0.523598775598
1527607355154,689,0.523598775598
1527607355204,690,0.523598775598
1527607355254,691,0.523598775598
1527607355304,692,0.523598775598
1527607355354,693,0.523598775598
1527607355404,694,0.523598775598
1527607355454,695,0.523598775598
1527607355504,696,0.523598775598
1527607355554,697,0.523598775598
1527607355605,698,0.523598775598
1527607355654,699,0.523598775598
1527607355704,700,0.523598775598
1527607355754,701,0.523598775598
1527607355804,702,0.523598775598
1527607355854,703,0.523598775598
1527607355904,704,0.523598775598
1527607355954,705,0.523598775598
1527607356004,706,0.523598775598
1527607356054,707,0.523598775598
1527607356104,708,0.523598775598
1527607356154,709,0.523598775598
1527607356204,710,0.523598775598
1527607356254,711,0.0
1527607356304,712,0.0
1527607356354,713,0.0
1527607356404,714,0.0
1527607356454,715,0.0
1527607356504,716,0.0
1527607356554,717,0.0
1527607356604,718,0.0
1527607356654,719,0.0
1527607356704,720,0.0
1527607356754,721,0.0
1527607356804,722,0.0
1527607356854,723,-0.523598775598
1527607356904,724,-0.523598775598
1527607356954,725,-0.523598775598
1527607357004,726,-0.523598775598
1527607357054,727,-0.523598775598
1527607357104,728,-0.523598775598
1527607357154,729,0.0
1527607357204,730,0.0
1527607357254,731,0.0
1527607357304,732,0.0
1527607357354,733,-0.523598775598
1527607357404,734,-0.523598775598
1527607357454,735,-0.523598775598
1527607357504,736,-0.523598775598
1527607357554,737,-0.523598775598
1527607357604,738,-0.523598775598
1527607357654,739,0.0
1527607357704,740,0.0
1527607357754,741,0.0
1527607357804,742,0.0
1527607357854,743,-0.523598775598
1527607357904,744,-0.523598775598
1527607357954,745,-0.523598775598
1527607358004,746,-0.523598775598
1527607358054,747,-0.523598775598
1527607358104,748,-0.523598775598
1527607358154,749,-0.523598775598
1527607358204,750,-0.523598775598
1527607358254,751,-0.523598775598
1527607358304,752,-0.523598775598
1527607358354,753,-0.523598775598
1527607358404,754,-0.523598775598
1527607358454,755,-0.523598775598
1527607358504,756,-0.523598775598
1527607358554,757,0.0
1527607358604,758,0.0
1527607358654,759,0.0
1527607358704,760,0.0
1527607358754,761,0.523598775598
1527607358804,762,0.523598775598
1527607358854,763,0.523598775598
1527607358904,764,0.523598775598
1527607358954,765,0.523598775598
1527607359004,766,0.523598775598
1527607359054,767,0.523598775598
1527607359104,768,0.523598775598
1527607359154,769,0.523598775598
1527607359204,770,0.523598775598
1527607359254,771,0.523598775598
1527607359304,772,0.523598775598
1527607359354,773,0.523598775598
1527607359404,774,0.523598775598
1527607359454,775,0.523598775598
1527607359504,776,0.523598775598
1527607359554,777,0.523598775598
1527607359604,778,0.523598775598
1527607359654,779,0.523598775598
1527607359704,780,0.523598775598
1527607359754,781,0.0
1527607359804,782,0.0
1527607359854,783,0.0
1527607359904,784,0.0
1527607359954,785,-0.523598775598
1527607360004,786,-0.523598775598
1527607360054,787,-0.523598775598
1527607360104,788,-0.523598775598
1527607360154,789,0.0
1527607360204,790,0.0
1527607360254,791,0.523598775598
1527607360304,792,0.523598775598
1527607360354,793,0.523598775598
1527607360404,794,0.523598775598
1527607360454,795,0.523598775598
1527607360504,796,0.523598775598
1527607360554,797,0.523598775598
1527607360604,798,0.523598775598
1527607360654,799,0.523598775598
1527607360704,800,0.523598775598
1527607360754,801,0.523598775598
1527607360804,802,0.523598775598
1527607360854,803,0.523598775598
1527607360904,804,0.523598775598
1527607360954,805,0.523598775598
1527607361004,806,0.523598775598
1527607361054,807,0.523598775598
1527607361104,808,0.523598775598
1527607361154,809,0.523598775598
1527607361204,810,0.523598775598
1527607361254,811,0.523598775598
1527607361304,812,0.523598775598
1527607361354,813,0.523598775598
1527607361404,814,0.523598775598
1527607361454,815,0.523598775598
1527607361504,816,0.523598775598
1527607361554,817,0.523598775598
1527607361604,818,0.523598775598
1527607361654,819,0.523598775598
1527607361704,820,0.523598775598
1527607361754,821,0.523598775598
1527607361804,822,0.523598775598
1527607361854,823,0.523598775598
1527607361904,824,0.523598775598
1527607361954,825,0.523598775598
1527607362004,826,0.523598775598
1527607362054,827,0.523598775598
1527607362104,828,0.523598775598
1527607362154,829,0.523598775598
1527607362204,830,0.523598775598
1527607362254,831,0.0
1527607362304,832,0.0
1527607362354,833,0.0
1527607362404,834,0.0
1527607362454,835,0.0
1527607362504,836,0.0
1527607362554,837,0.0
1527607362604,838,0.523598775598
1527607362654,839,0.523598775598
1527607362704,840,0.523598775598
1527607362754,841,0.523598775598
1527607362804,842,0.523598775598
1527607362854,843,0.523598775598
1527607362904,844,0.0
1527607362954,845,0.0
1527607363004,846,0.0
1527607363054,847,0.0
1527607363104,848,0.0
1527607363154,849,0.0
1527607363204,850,0.0
1527607363254,851,0.0
1527607363304,852,0.0
1527607363354,853,0.0
1527607363404,854,0.0
1527607363454,855,0.0
1527607363504,856,0.523598775598
1527607363554,857,0.523598775598
1527607363604,858,0.523598775598
1527607363654,859,0.523598775598
1527607363704,860,0.523598775598
1527607363754,861,0.523598775598
1527607363804,862,0.523598775598
1527607363854,863,0.523598775598
1527607363904,864,0.0
1527607363954,865,0.0
1527607364004,866,0.0
1527607364054,867,0.0
1527607364104,868,-0.523598775598
1527607364154,869,-0.523598775598
1527607364204,870,-0.523598775598
1527607364254,871,-0.523598775598
1527607364304,872,-0.523598775598
1527607364354,873,-0.523598775598
1527607364404,874,-0.523598775598
1527607364454,875,-0.523598775598
1527607364504,876,-0.523598775598
1527607364554,877,-0.523598775598
1527607364604,878,-0.523598775598
1527607364654,879,-0.523598775598
1527607364704,880,-0.523598775598
1527607364754,881,-0.523598775598
1527607364804,882,0.0
1527607364854,883,0.0
1527607364904,884,0.0
1527607364954,885,0.523598775598
1527607365004,886,0.523598775598
1527607365054,887,0.523598775598
1527607365104,888,0.523598775598
1527607365154,889,0.523598775598
1527607365204,890,0.523598775598
1527607365254,891,0.523598775598
1527607365304,892,0.523598775598
1527607365354,893,0.523598775598
1527607365404,894,0.523598775598
1527607365454,895,0.523598775598
1527607365504,896,0.523598775598
1527607365554,897,0.523598775598
1527607365604,898,0.523598775598
1527607365654,899,0.523598775598
1527607365704,900,0.523598775598
1527607365754,901,0.523598775598
1527607365804,902,0.523598775598
1527607365854,903,0.523598775598
1527607365904,904,0.523598775598
1527607365954,905,0.523598775598
1527607366004,906,0.523598775598
1527607366054,907,0.523598775598
1527607366104,908,0.523598775598
1527607366154,909,0.523598775598
1527607366204,910,0.523598775598
1527607366254,911,0.523598775598
1527607366304,912,0.0
1527607366354,913,0.0
1527607366404,914,0.0
1527607366454,915,0.0
1527607366504,916,0.0
1527607366554,917,0.0
1527607366604,918,0.0
1527607366654,919,0.0
1527607366704,920,0.523598775598
1527607366754,921,0.523598775598
1527607366804,922,0.523598775598
1527607366854,923,0.523598775598
1527607366904,924,0.523598775598
1527607366954,925,0.523598775598
1527607367004,926,0.523598775598
1527607367054,927,0.0
1527607367104,928,0.0
1527607367154,929,0.0
1527607367204,930,0.0
1527607367254,931,-0.523598775598
1527607367304,932,-0.523598775598
1527607367354,933,-0.523598775598
1527607367404,934,-0.523598775598
1527607367454,935,-0.523598775598
1527607367504,936,-0.523598775598
1527607367554,937,-0.523598775598
1527607367604,938,0.0
1527607367654,939,0.0
1527607367704,940,0.0
1527607367754,941,0.0
1527607367804,942,0.0
1527607367854,943,0.0
1527607367904,944,0.0
1527607367954,945,0.523598775598
1527607368004,946,0.523598775598
1527607368054,947,0.523598775598
1527607368104,948,0.523598775598
1527607368154,949,0.523598775598
1527607368204,950,0.523598775598
1527607368254,951,0.523598775598
1527607368304,952,0.523598775598
1527607368354,953,0.523598775598
1527607368404,954,0.523598775598
1527607368454,955,0.523598775598
1527607368505,956,0.523598775598
1527607368554,957,0.523598775598
1527607368605,958,0.523598775598
1527607368654,959,0.523598775598
1527607368705,960,0.523598775598
1527607368754,961,0.523598775598
1527607368805,962,0.523598775598
1527607368854,963,0.523598775598
1527607368904,964,0.523598775598
1527607368954,965,0.523598775598
1527607369004,966,0.0
1527607369054,967,0.0
1527607369104,968,0.0
1527607369154,969,0.0
1527607369204,970,0.0
1527607369254,971,-0.523598775598
1527607369304,972,-0.523598775598
1527607369354,973,-0.523598775598
1527607369404,974,-0.523598775598
1527607369454,975,-0.523598775598
1527607369504,976,-0.523598775598
1527607369554,977,-0.523598775598
1527607369604,978,-0.523598775598
1527607369654,979,-0.523598775598
1527607369704,980,0.0
1527607369754,981,0.0
1527607369804,982,0.0
1527607369854,983,0.0
1527607369904,984,0.523598775598
1527607369954,985,0.523598775598
1527607370004,986,0.523598775598
